Source,Target,Type,Label,Weight
ART_1,AUT_Колотыгина,Directed,cites,1
ART_1,AUT_Коллегов,Directed,cites,1
ART_1,AUT_Ли,Directed,cites,1
ART_1,AUT_Козловцева,Directed,cites,1
ART_1,AUT_Алферьева,Directed,cites,1
ART_1,AUT_Щукин,Directed,cites,1
ART_1,AUT_Сидоренко,Directed,cites,1
ART_3,AUT_Турко,Directed,cites,1
ART_3,AUT_Чернышенко,Directed,cites,1
ART_3,AUT_Еремина,Directed,cites,1
ART_3,AUT_Пласкина,Directed,cites,1
ART_3,AUT_Дьякова,Directed,cites,1
ART_3,AUT_Массалова,Directed,cites,1
ART_3,AUT_Яковлева,Directed,cites,1
ART_3,AUT_Виноградова,Directed,cites,1
ART_3,AUT_Мушенко,Directed,cites,1
ART_3,AUT_Холодкова,Directed,cites,1
ART_3,AUT_Жеребцова,Directed,cites,1
ART_3,AUT_Дзюба,Directed,cites,1
ART_3,AUT_Филиппов,Directed,cites,1
ART_3,AUT_Конышева,Directed,cites,1
ART_4,AUT_Тоцкая,Directed,cites,1
ART_4,AUT_Кравцова,Directed,cites,1
ART_4,AUT_Цзян,Directed,cites,1
ART_4,AUT_Недоспасова,Directed,cites,1
ART_5,AUT_Бим,Directed,cites,1
ART_5,AUT_Гальскова,Directed,cites,1
ART_6,AUT_Соловейчик,Directed,cites,1
ART_6,AUT_Кузьмин,Directed,cites,1
ART_6,AUT_Беляева,Directed,cites,1
ART_6,AUT_Колесников,Directed,cites,1
ART_6,AUT_Пикрвер,Directed,cites,1
ART_6,AUT_Форд,Directed,cites,1
ART_7,AUT_Козловцева,Directed,cites,1
ART_7,AUT_Титова,Directed,cites,1
ART_7,AUT_Ивахненко,Directed,cites,1
ART_7,AUT_Мушенко,Directed,cites,1
ART_7,AUT_Киреева,Directed,cites,1
ART_7,AUT_Штыхно,Directed,cites,1
ART_7,AUT_Константинова,Directed,cites,1
ART_7,AUT_Резаев,Directed,cites,1
ART_7,AUT_Трегубова,Directed,cites,1
ART_7,AUT_Дзюба,Directed,cites,1
ART_7,AUT_Ворожихин,Directed,cites,1
ART_7,AUT_Еремина,Directed,cites,1
ART_7,AUT_Сысоев,Directed,cites,1
ART_7,AUT_Петров,Directed,cites,1
ART_7,AUT_Пашковская,Directed,cites,1
ART_7,AUT_Быков,Directed,cites,1
ART_7,AUT_Ильина,Directed,cites,1
ART_7,AUT_Никольский,Directed,cites,1
ART_7,AUT_Филатов,Directed,cites,1
ART_8,AUT_Югай,Directed,cites,1
ART_8,AUT_Гулямов,Directed,cites,1
ART_8,AUT_Хайитматов,Directed,cites,1
ART_8,AUT_Шермухамедов,Directed,cites,1
ART_9,AUT_Анненкова,Directed,cites,1
ART_9,AUT_Гусарова,Directed,cites,1
ART_9,AUT_Харламенко,Directed,cites,1
ART_9,AUT_Ельникова,Directed,cites,1
ART_9,AUT_Мушенко,Directed,cites,1
ART_9,AUT_Рязанцева,Directed,cites,1
ART_9,AUT_Авраменко,Directed,cites,1
ART_9,AUT_Завадская,Directed,cites,1
ART_9,AUT_Добренко,Directed,cites,1
ART_9,AUT_Бурханова,Directed,cites,1
ART_9,AUT_Дзюба,Directed,cites,1
ART_9,AUT_Филатова,Directed,cites,1
ART_9,AUT_Левинский,Directed,cites,1
ART_9,AUT_Буторина,Directed,cites,1
ART_9,AUT_Котлярова,Directed,cites,1
ART_9,AUT_Еремина,Directed,cites,1
ART_9,AUT_Легостаева,Directed,cites,1
ART_9,AUT_Сысоев,Directed,cites,1
ART_9,AUT_Суханова,Directed,cites,1
ART_9,AUT_Тормышова,Directed,cites,1
ART_9,AUT_Ахмедова,Directed,cites,1
ART_9,AUT_Буланова,Directed,cites,1
ART_9,AUT_Коровникова,Directed,cites,1
ART_9,AUT_Ватьян,Directed,cites,1
ART_9,AUT_Филатов,Directed,cites,1
ART_9,AUT_Клочихин,Directed,cites,1
ART_10,AUT_Городова,Directed,cites,1
ART_10,AUT_Гаркуша,Directed,cites,1
ART_10,AUT_Ребко,Directed,cites,1
ART_10,AUT_Токтарова,Directed,cites,1
ART_11,AUT_Бахарева,Directed,cites,1
ART_11,AUT_Дзюба,Directed,cites,1
ART_11,AUT_Попович,Directed,cites,1
ART_12,AUT_Барашян,Directed,cites,1
ART_12,AUT_Васильева,Directed,cites,1
ART_12,AUT_Мубаракшина,Directed,cites,1
ART_12,AUT_Баохун,Directed,cites,1
ART_12,AUT_Волкова,Directed,cites,1
ART_12,AUT_Копотев,Directed,cites,1
ART_12,AUT_Сяо,Directed,cites,1
ART_12,AUT_Сюе,Directed,cites,1
ART_12,AUT_Булахова,Directed,cites,1
ART_12,AUT_Пироженко,Directed,cites,1
ART_12,AUT_Шисянь,Directed,cites,1
ART_12,AUT_Стрельчук,Directed,cites,1
ART_12,AUT_Ковтун,Directed,cites,1
ART_12,AUT_Катинская,Directed,cites,1
ART_12,AUT_Недоспасова,Directed,cites,1
ART_12,AUT_Файзуллина,Directed,cites,1
ART_12,AUT_Писарь,Directed,cites,1
ART_12,AUT_Ван,Directed,cites,1
ART_12,AUT_Фаттахова,Directed,cites,1
ART_12,AUT_Сюй,Directed,cites,1
ART_12,AUT_Трубчанинова,Directed,cites,1
ART_12,AUT_Гриншкун,Directed,cites,1
ART_12,AUT_Романова,Directed,cites,1
ART_12,AUT_Кононенко,Directed,cites,1
ART_12,AUT_Вязовская,Directed,cites,1
ART_12,AUT_Данилевская,Directed,cites,1
ART_12,AUT_Петрунева,Directed,cites,1
ART_12,AUT_Яньли,Directed,cites,1
ART_12,AUT_Сунь,Directed,cites,1
ART_12,AUT_Гладков,Directed,cites,1
ART_12,AUT_Петрова,Directed,cites,1
ART_12,AUT_Докукина,Directed,cites,1
ART_12,AUT_Патрушева,Directed,cites,1
ART_13,AUT_Иванов,Directed,cites,1
ART_13,AUT_Лебедева,Directed,cites,1
ART_13,AUT_Васильева,Directed,cites,1
ART_13,AUT_Гладков,Directed,cites,1
ART_13,AUT_Ковтун,Directed,cites,1
ART_13,AUT_Аксенова,Directed,cites,1
ART_13,AUT_Кузнецова,Directed,cites,1
ART_13,AUT_Патрушева,Directed,cites,1
ART_14,AUT_Югай,Directed,cites,1
ART_14,AUT_Гулямов,Directed,cites,1
ART_14,AUT_Хайитматов,Directed,cites,1
ART_14,AUT_Шермухамедов,Directed,cites,1
ART_15,AUT_Анненкова,Directed,cites,1
ART_15,AUT_Гусарова,Directed,cites,1
ART_15,AUT_Харламенко,Directed,cites,1
ART_15,AUT_Ельникова,Directed,cites,1
ART_15,AUT_Мушенко,Directed,cites,1
ART_15,AUT_Рязанцева,Directed,cites,1
ART_15,AUT_Авраменко,Directed,cites,1
ART_15,AUT_Завадская,Directed,cites,1
ART_15,AUT_Добренко,Directed,cites,1
ART_15,AUT_Бурханова,Directed,cites,1
ART_15,AUT_Дзюба,Directed,cites,1
ART_15,AUT_Филатова,Directed,cites,1
ART_15,AUT_Левинский,Directed,cites,1
ART_15,AUT_Буторина,Directed,cites,1
ART_15,AUT_Котлярова,Directed,cites,1
ART_15,AUT_Еремина,Directed,cites,1
ART_15,AUT_Легостаева,Directed,cites,1
ART_15,AUT_Сысоев,Directed,cites,1
ART_15,AUT_Суханова,Directed,cites,1
ART_15,AUT_Тормышова,Directed,cites,1
ART_15,AUT_Ахмедова,Directed,cites,1
ART_15,AUT_Буланова,Directed,cites,1
ART_15,AUT_Коровникова,Directed,cites,1
ART_15,AUT_Ватьян,Directed,cites,1
ART_15,AUT_Филатов,Directed,cites,1
ART_15,AUT_Клочихин,Directed,cites,1
ART_16,AUT_Соловейчик,Directed,cites,1
ART_16,AUT_Кузьмин,Directed,cites,1
ART_16,AUT_Беляева,Directed,cites,1
ART_16,AUT_Колесников,Directed,cites,1
ART_16,AUT_Пикрвер,Directed,cites,1
ART_16,AUT_Форд,Directed,cites,1
ART_17,AUT_Садыкова,Directed,cites,1
ART_17,AUT_Жалилова,Directed,cites,1
ART_17,AUT_Шмидт,Directed,cites,1
ART_17,AUT_Асанова,Directed,cites,1
ART_17,AUT_Иванова,Directed,cites,1
ART_17,AUT_Усенова,Directed,cites,1
ART_17,AUT_Аманова,Directed,cites,1
ART_18,AUT_Колотыгина,Directed,cites,1
ART_18,AUT_Коллегов,Directed,cites,1
ART_18,AUT_Ли,Directed,cites,1
ART_18,AUT_Козловцева,Directed,cites,1
ART_18,AUT_Алферьева,Directed,cites,1
ART_18,AUT_Щукин,Directed,cites,1
ART_18,AUT_Сидоренко,Directed,cites,1
ART_19,AUT_Дудихин,Directed,cites,1
ART_19,AUT_Орлова,Directed,cites,1
ART_19,AUT_Свердлова,Directed,cites,1
ART_19,AUT_Козловцева,Directed,cites,1
ART_19,AUT_Донина,Directed,cites,1
ART_19,AUT_Брагин,Directed,cites,1
ART_19,AUT_Паскова,Directed,cites,1
ART_19,AUT_Сойлен,Directed,cites,1
ART_19,AUT_Кондрашов,Directed,cites,1
ART_19,AUT_Термсикос,Directed,cites,1
ART_19,AUT_Осипенко,Directed,cites,1
ART_19,AUT_Сысоев,Directed,cites,1
ART_19,AUT_Ильдуганова,Directed,cites,1
ART_19,AUT_Бахтизин,Directed,cites,1
ART_19,AUT_Тихонова,Directed,cites,1
ART_19,AUT_Рафаэльян,Directed,cites,1
ART_19,AUT_Макаров,Directed,cites,1
ART_19,AUT_Коротков,Directed,cites,1
ART_19,AUT_Филатов,Directed,cites,1
ART_20,AUT_Турко,Directed,cites,1
ART_20,AUT_Чернышенко,Directed,cites,1
ART_20,AUT_Еремина,Directed,cites,1
ART_20,AUT_Пласкина,Directed,cites,1
ART_20,AUT_Дьякова,Directed,cites,1
ART_20,AUT_Массалова,Directed,cites,1
ART_20,AUT_Яковлева,Directed,cites,1
ART_20,AUT_Виноградова,Directed,cites,1
ART_20,AUT_Мушенко,Directed,cites,1
ART_20,AUT_Холодкова,Directed,cites,1
ART_20,AUT_Жеребцова,Directed,cites,1
ART_20,AUT_Дзюба,Directed,cites,1
ART_20,AUT_Филиппов,Directed,cites,1
ART_20,AUT_Конышева,Directed,cites,1
ART_21,AUT_Шимкович,Directed,cites,1
ART_21,AUT_Тхи,Directed,cites,1
ART_21,AUT_Козловцева,Directed,cites,1
ART_21,AUT_Ванновская,Directed,cites,1
ART_21,AUT_Мушенко,Directed,cites,1
ART_21,AUT_Булат,Directed,cites,1
ART_21,AUT_Ерёмина,Directed,cites,1
ART_21,AUT_Байчорова,Directed,cites,1
ART_21,AUT_Дзюба,Directed,cites,1
ART_21,AUT_Шадрина,Directed,cites,1
ART_21,AUT_Писарь,Directed,cites,1
ART_21,AUT_Кожевникова,Directed,cites,1
ART_21,AUT_Матухин,Directed,cites,1
ART_21,AUT_Сысоев,Directed,cites,1
ART_21,AUT_Строцкая,Directed,cites,1
ART_21,AUT_Чепуренко,Directed,cites,1
ART_21,AUT_Петрова,Directed,cites,1
ART_21,AUT_Филатов,Directed,cites,1
ART_22,AUT_Козловцева,Directed,cites,1
ART_22,AUT_Титова,Directed,cites,1
ART_22,AUT_Ивахненко,Directed,cites,1
ART_22,AUT_Мушенко,Directed,cites,1
ART_22,AUT_Киреева,Directed,cites,1
ART_22,AUT_Штыхно,Directed,cites,1
ART_22,AUT_Константинова,Directed,cites,1
ART_22,AUT_Резаев,Directed,cites,1
ART_22,AUT_Трегубова,Directed,cites,1
ART_22,AUT_Дзюба,Directed,cites,1
ART_22,AUT_Ворожихин,Directed,cites,1
ART_22,AUT_Еремина,Directed,cites,1
ART_22,AUT_Сысоев,Directed,cites,1
ART_22,AUT_Петров,Directed,cites,1
ART_22,AUT_Пашковская,Directed,cites,1
ART_22,AUT_Быков,Directed,cites,1
ART_22,AUT_Ильина,Directed,cites,1
ART_22,AUT_Никольский,Directed,cites,1
ART_22,AUT_Филатов,Directed,cites,1
ART_23,AUT_Карасик,Directed,cites,1
ART_23,AUT_Зубарева,Directed,cites,1
ART_23,AUT_Павиленис,Directed,cites,1
ART_23,AUT_Кочетова,Directed,cites,1
ART_23,AUT_Курочкина,Directed,cites,1
ART_23,AUT_Лузина,Directed,cites,1
ART_23,AUT_Моркина,Directed,cites,1
ART_23,AUT_Панкрац,Directed,cites,1
ART_23,AUT_Пименова,Directed,cites,1
ART_23,AUT_Демьянков,Directed,cites,1
ART_23,AUT_Зыкова,Directed,cites,1
ART_23,AUT_Шустова,Directed,cites,1
ART_23,AUT_Худяков,Directed,cites,1
ART_23,AUT_Кубрякова,Directed,cites,1
ART_23,AUT_Воркачев,Directed,cites,1
ART_23,AUT_Дубровская,Directed,cites,1
ART_23,AUT_Шестова,Directed,cites,1
ART_23,AUT_Привалова,Directed,cites,1
ART_23,AUT_Винокурова,Directed,cites,1
ART_23,AUT_Челпанова,Directed,cites,1
ART_23,AUT_Арутюнян,Directed,cites,1
ART_23,AUT_Кокова,Directed,cites,1
ART_23,AUT_Фомин,Directed,cites,1
ART_23,AUT_Дроздова,Directed,cites,1
ART_23,AUT_Евсеева,Directed,cites,1
ART_23,AUT_Ткаченко,Directed,cites,1
ART_23,AUT_Чухарев,Directed,cites,1
ART_23,AUT_Аруноаст,Directed,cites,1
ART_24,AUT_Земляков,Directed,cites,1
ART_24,AUT_Зарипова,Directed,cites,1
ART_24,AUT_Бегишев,Directed,cites,1
ART_24,AUT_Матюшок,Directed,cites,1
ART_24,AUT_Хисамова,Directed,cites,1
ART_24,AUT_Есионова,Directed,cites,1
ART_24,AUT_Пырнова,Directed,cites,1
ART_24,AUT_Землякова,Directed,cites,1
ART_24,AUT_Петрова,Directed,cites,1
ART_24,AUT_Котельникова,Directed,cites,1
ART_24,AUT_Дробахина,Directed,cites,1
ART_25,AUT_Крепкогорская,Directed,cites,1
ART_25,AUT_Ситдиков,Directed,cites,1
ART_25,AUT_Ситдикова,Directed,cites,1
ART_25,AUT_Кашпирева,Directed,cites,1
ART_25,AUT_Семенов,Directed,cites,1
ART_25,AUT_Аиткулова,Directed,cites,1
ART_25,AUT_Сальникова,Directed,cites,1
ART_25,AUT_Пырнова,Directed,cites,1
ART_27,AUT_Дизон,Directed,cites,1
ART_27,AUT_Йованович,Directed,cites,1
ART_27,AUT_Сысоев,Directed,cites,1
ART_27,AUT_Петрович,Directed,cites,1
ART_27,AUT_Титова,Directed,cites,1
ART_28,AUT_Суслова,Directed,cites,1
ART_28,AUT_Садыкова,Directed,cites,1
ART_28,AUT_Соболева,Directed,cites,1
ART_28,AUT_Караваев,Directed,cites,1
ART_28,AUT_Ярина,Directed,cites,1
ART_28,AUT_Левченко,Directed,cites,1
ART_28,AUT_Павлюк,Directed,cites,1
ART_28,AUT_Паскова,Directed,cites,1
ART_29,AUT_Дунаева,Directed,cites,1
ART_29,AUT_Васильева,Directed,cites,1
ART_29,AUT_Мантусов,Directed,cites,1
ART_29,AUT_Сысоев,Directed,cites,1
ART_29,AUT_Игнатьева,Directed,cites,1
ART_29,AUT_Богомолов,Directed,cites,1
ART_29,AUT_Прохоров,Directed,cites,1
ART_29,AUT_Левина,Directed,cites,1
ART_29,AUT_Филатов,Directed,cites,1
ART_30,AUT_Пассов,Directed,cites,1
ART_30,AUT_Гарднер,Directed,cites,1
ART_30,AUT_Караулов,Directed,cites,1
ART_31,AUT_Еремина,Directed,cites,1
ART_31,AUT_Иванов,Directed,cites,1
ART_31,AUT_Сысоев,Directed,cites,1
ART_31,AUT_Дзюба,Directed,cites,1
ART_31,AUT_Мушенко,Directed,cites,1
ART_31,AUT_Гурова,Directed,cites,1
ART_32,AUT_Гальскова,Directed,cites,1
ART_32,AUT_Пассов,Directed,cites,1
ART_32,AUT_Гез,Directed,cites,1
ART_32,AUT_Щукин,Directed,cites,1
ART_32,AUT_Бим,Directed,cites,1
ART_32,AUT_Азимов,Directed,cites,1
ART_33,AUT_Сакаргалиева,Directed,cites,1
ART_33,AUT_Сысоев,Directed,cites,1
ART_33,AUT_Игисинова,Directed,cites,1
ART_33,AUT_Ельникова,Directed,cites,1
ART_33,AUT_Филатов,Directed,cites,1
ART_36,AUT_Болл,Directed,cites,1
ART_37,AUT_Еремина,Directed,cites,1
ART_37,AUT_Козловцева,Directed,cites,1
ART_37,AUT_Дзюба,Directed,cites,1
ART_37,AUT_Ельникова,Directed,cites,1
ART_37,AUT_Мушенко,Directed,cites,1
ART_37,AUT_Писарь,Directed,cites,1
ART_38,AUT_Щербов,Directed,cites,1
ART_38,AUT_Дрейфельд,Directed,cites,1
ART_38,AUT_Рего,Directed,cites,1
ART_38,AUT_Житкова,Directed,cites,1
ART_38,AUT_Александрова,Directed,cites,1
ART_38,AUT_Заболотнева,Directed,cites,1
ART_38,AUT_Кожухова,Directed,cites,1
ART_38,AUT_Сорокин,Directed,cites,1
ART_38,AUT_Питина,Directed,cites,1
ART_38,AUT_Якобсон,Directed,cites,1
ART_38,AUT_Сысоев,Directed,cites,1
ART_38,AUT_Беленева,Directed,cites,1
ART_38,AUT_Ахмедова,Directed,cites,1
ART_38,AUT_Буланова,Directed,cites,1
ART_38,AUT_Козловская,Directed,cites,1
ART_38,AUT_Карпова,Directed,cites,1
ART_38,AUT_Авраменко,Directed,cites,1
ART_38,AUT_Филатов,Directed,cites,1
ART_40,AUT_Никитин,Directed,cites,1
ART_40,AUT_Кожевникова,Directed,cites,1
ART_40,AUT_Пшеничный,Directed,cites,1
ART_40,AUT_Матухин,Directed,cites,1
ART_40,AUT_Патрушева,Directed,cites,1
ART_40,AUT_Фурс,Directed,cites,1
ART_40,AUT_Ельникова,Directed,cites,1
ART_40,AUT_Исмаилова,Directed,cites,1
ART_40,AUT_Вострякова,Directed,cites,1
ART_40,AUT_Еремеев,Directed,cites,1
ART_40,AUT_Колин,Directed,cites,1
ART_40,AUT_Копылова,Directed,cites,1
ART_40,AUT_Хорошилов,Directed,cites,1
ART_41,AUT_Белаш,Directed,cites,1
ART_41,AUT_Павлов,Directed,cites,1
ART_41,AUT_Никишкина,Directed,cites,1
ART_41,AUT_Массалова,Directed,cites,1
ART_41,AUT_Токторбаев,Directed,cites,1
ART_41,AUT_Крючкова,Directed,cites,1
ART_41,AUT_Таланова,Directed,cites,1
ART_41,AUT_Мощинская,Directed,cites,1
ART_41,AUT_Дзюба,Directed,cites,1
ART_41,AUT_Холодкова,Directed,cites,1
ART_41,AUT_Ларин,Directed,cites,1
ART_41,AUT_Кашлев,Directed,cites,1
ART_41,AUT_Писарь,Directed,cites,1
ART_42,AUT_Дунаева,Directed,cites,1
ART_42,AUT_Ван,Directed,cites,1
ART_42,AUT_Богомолов,Directed,cites,1
ART_42,AUT_Лебедева,Directed,cites,1
ART_42,AUT_Сысоев,Directed,cites,1
ART_42,AUT_Биккулова,Directed,cites,1
ART_42,AUT_Ивкина,Directed,cites,1
ART_42,AUT_Лапошина,Directed,cites,1
ART_43,AUT_Дунаева,Directed,cites,1
ART_43,AUT_Моргун,Directed,cites,1
ART_43,AUT_Соловова,Directed,cites,1
ART_43,AUT_Васильева,Directed,cites,1
ART_43,AUT_Рыков,Directed,cites,1
ART_43,AUT_Козловцева,Directed,cites,1
ART_43,AUT_Гарцов,Directed,cites,1
ART_43,AUT_Ельникова,Directed,cites,1
ART_43,AUT_Лыу,Directed,cites,1
ART_43,AUT_Шамши,Directed,cites,1
ART_43,AUT_Самуйлова,Directed,cites,1
ART_43,AUT_Кайси,Directed,cites,1
ART_43,AUT_Стрельчук,Directed,cites,1
ART_43,AUT_Архангельская,Directed,cites,1
ART_43,AUT_Азимов,Directed,cites,1
ART_43,AUT_Ван,Directed,cites,1
ART_43,AUT_Кожевникова,Directed,cites,1
ART_43,AUT_Нефёдов,Directed,cites,1
ART_43,AUT_Огрызко,Directed,cites,1
ART_43,AUT_Трубчанинова,Directed,cites,1
ART_43,AUT_Сысоев,Directed,cites,1
ART_43,AUT_Кулибина,Directed,cites,1
ART_43,AUT_Вязовская,Directed,cites,1
ART_43,AUT_Данилевская,Directed,cites,1
ART_43,AUT_Богомолов,Directed,cites,1
ART_43,AUT_Грудева,Directed,cites,1
ART_43,AUT_Алексеева,Directed,cites,1
ART_43,AUT_Левина,Directed,cites,1
ART_43,AUT_Жиндаева,Directed,cites,1
ART_43,AUT_Филатов,Directed,cites,1
ART_44,AUT_Крутецкий,Directed,cites,1
ART_44,AUT_Петросян,Directed,cites,1
ART_44,AUT_Денисенко,Directed,cites,1
ART_44,AUT_Леонтьев,Directed,cites,1
ART_44,AUT_Линник,Directed,cites,1
ART_44,AUT_Торунова,Directed,cites,1
ART_44,AUT_Гальперин,Directed,cites,1
ART_44,AUT_Антипова,Directed,cites,1
ART_44,AUT_Березняцкая,Directed,cites,1
ART_44,AUT_Ячина,Directed,cites,1
ART_44,AUT_Бароненко,Directed,cites,1
ART_44,AUT_Коваленко,Directed,cites,1
ART_44,AUT_Калинина,Directed,cites,1
ART_45,AUT_Донгак,Directed,cites,1
ART_45,AUT_Лукашевич,Directed,cites,1
ART_45,AUT_Щербакова,Directed,cites,1
ART_45,AUT_Сапин,Directed,cites,1
ART_45,AUT_Козловцева,Directed,cites,1
ART_45,AUT_Баранова,Directed,cites,1
ART_45,AUT_Муртазин,Directed,cites,1
ART_45,AUT_Воронцов,Directed,cites,1
ART_45,AUT_Бабенкова,Directed,cites,1
ART_45,AUT_Пустовойт,Directed,cites,1
ART_45,AUT_Большакова,Directed,cites,1
ART_45,AUT_Добренко,Directed,cites,1
ART_45,AUT_Куриленко,Directed,cites,1
ART_45,AUT_Балакин,Directed,cites,1
ART_45,AUT_Бирюкова,Directed,cites,1
ART_45,AUT_Максютов,Directed,cites,1
ART_45,AUT_Воронцова,Directed,cites,1
ART_45,AUT_Боровская,Directed,cites,1
ART_45,AUT_Давыдова,Directed,cites,1
ART_45,AUT_Соколова,Directed,cites,1
ART_45,AUT_Овсий,Directed,cites,1
ART_45,AUT_Селиверстова,Directed,cites,1
ART_45,AUT_Гришина,Directed,cites,1
ART_45,AUT_Джанарсанам,Directed,cites,1
ART_45,AUT_Зимовина,Directed,cites,1
ART_45,AUT_Ефремова,Directed,cites,1
ART_45,AUT_Краснова,Directed,cites,1
ART_45,AUT_Будникова,Directed,cites,1
ART_45,AUT_Клышинский,Directed,cites,1
ART_46,AUT_Паскова,Directed,cites,1
ART_46,AUT_Агамалиев,Directed,cites,1
ART_46,AUT_Божьева,Directed,cites,1
ART_46,AUT_Евдокимова,Directed,cites,1
ART_47,AUT_Ван,Directed,cites,1
ART_47,AUT_Дунаева,Directed,cites,1
ART_47,AUT_Богомолов,Directed,cites,1
ART_47,AUT_Лебедева,Directed,cites,1
ART_47,AUT_Лапошина,Directed,cites,1
ART_47,AUT_Сысоев,Directed,cites,1
ART_47,AUT_Ивкина,Directed,cites,1
ART_47,AUT_Биккулова,Directed,cites,1
ART_48,AUT_Круглова,Directed,cites,1
ART_48,AUT_Ивкина,Directed,cites,1
ART_48,AUT_Биккулова,Directed,cites,1
ART_48,AUT_Бабаян,Directed,cites,1
ART_48,AUT_Щукин,Directed,cites,1
ART_48,AUT_Кадеева,Directed,cites,1
ART_48,AUT_Омарова,Directed,cites,1
ART_48,AUT_Гайдаш,Directed,cites,1
