Id,Label,Type,Authors
AUT_Оздемир Е.Н.,Оздемир Е.Н.,Author,
AUT_Выхованец,Выхованец,Author,
AUT_Семенов,Семенов,Author,
AUT_Толкачева,Толкачева,Author,
AUT_Бахтин,Бахтин,Author,
AUT_Кудрявцева Е.,Кудрявцева Е.,Author,
AUT_Кобилов,Кобилов,Author,
AUT_Чухарев,Чухарев,Author,
AUT_Труханова,Труханова,Author,
AUT_Магомедова,Магомедова,Author,
AUT_Ивкина,Ивкина,Author,
AUT_Нахабина,Нахабина,Author,
AUT_Осокина,Осокина,Author,
AUT_Киреева,Киреева,Author,
AUT_Захарченко,Захарченко,Author,
AUT_Ахметшин,Ахметшин,Author,
AUT_Калашникова М.А.,Калашникова М.А.,Author,
AUT_Рублева,Рублева,Author,
AUT_Немыка,Немыка,Author,
AUT_Бурцева С.С.,Бурцева С.С.,Author,
AUT_Стрелец,Стрелец,Author,
AUT_Абрамова,Абрамова,Author,
AUT_Кожевникова,Кожевникова,Author,
AUT_Леонтович,Леонтович,Author,
AUT_Гаевская,Гаевская,Author,
AUT_Воронцова,Воронцова,Author,
AUT_Фурс,Фурс,Author,
AUT_Ворохобов,Ворохобов,Author,
AUT_Соловейчик,Соловейчик,Author,
AUT_Гладков,Гладков,Author,
AUT_Алексюк,Алексюк,Author,
AUT_Филатов,Филатов,Author,
AUT_Недоспасова,Недоспасова,Author,
AUT_Ломако,Ломако,Author,
AUT_Плисов,Плисов,Author,
AUT_Игумнова,Игумнова,Author,
AUT_Авдеева Н.П.,Авдеева Н.П.,Author,
AUT_Баранова,Баранова,Author,
AUT_Гафаров,Гафаров,Author,
AUT_Карандашов,Карандашов,Author,
AUT_Фисханова,Фисханова,Author,
AUT_Сысоев П.В.,Сысоев П.В.,Author,
AUT_Рафаэльян В.,Рафаэльян В.,Author,
AUT_Еременко,Еременко,Author,
AUT_Галкина А.А.,Галкина А.А.,Author,
AUT_Богомолов А.Н.,Богомолов А.Н.,Author,
AUT_Румянцева Е.В.,Румянцева Е.В.,Author,
AUT_Кучумова Е.В.,Кучумова Е.В.,Author,
AUT_Сысоев,Сысоев,Author,
AUT_Лавриненко,Лавриненко,Author,
AUT_Строцкая,Строцкая,Author,
AUT_Игисинова,Игисинова,Author,
AUT_Антропова,Антропова,Author,
AUT_Щукин,Щукин,Author,
AUT_Павлюк,Павлюк,Author,
AUT_Фархетдинова,Фархетдинова,Author,
AUT_Грачёва,Грачёва,Author,
AUT_Землякова,Землякова,Author,
AUT_Липатова,Липатова,Author,
AUT_Ганиев,Ганиев,Author,
AUT_Дудихин,Дудихин,Author,
AUT_Акифи,Акифи,Author,
AUT_Чафонова,Чафонова,Author,
AUT_Ковалёв Н.С.,Ковалёв Н.С.,Author,
AUT_Гусельникова М.Л.,Гусельникова М.Л.,Author,
AUT_Барашян В.К.,Барашян В.К.,Author,
AUT_Костюнина,Костюнина,Author,
AUT_Гаврилова М.В.,Гаврилова М.В.,Author,
AUT_Недосека,Недосека,Author,
AUT_Ковтун,Ковтун,Author,
AUT_Керр,Керр,Author,
AUT_Поляков,Поляков,Author,
AUT_Самофалова,Самофалова,Author,
AUT_Нефёдов,Нефёдов,Author,
AUT_Беляева,Беляева,Author,
AUT_Оводенко,Оводенко,Author,
AUT_Колосова,Колосова,Author,
AUT_Доненко О.Л.,Доненко О.Л.,Author,
AUT_Дьякова,Дьякова,Author,
AUT_Саракаева Э.А.,Саракаева Э.А.,Author,
AUT_Попеничи,Попеничи,Author,
AUT_Чепуренко,Чепуренко,Author,
AUT_Данилевская,Данилевская,Author,
AUT_Овешкова,Овешкова,Author,
AUT_Омарова,Омарова,Author,
AUT_Ватьян,Ватьян,Author,
AUT_Иванищева О.Н.,Иванищева О.Н.,Author,
AUT_Галиагберова,Галиагберова,Author,
AUT_Шмакова В.А.,Шмакова В.А.,Author,
AUT_Будаева Л.,Будаева Л.,Author,
AUT_Борисов,Борисов,Author,
AUT_Коноваленко,Коноваленко,Author,
AUT_Обвинцева,Обвинцева,Author,
AUT_Новоселов,Новоселов,Author,
AUT_Шамши,Шамши,Author,
AUT_Котенко,Котенко,Author,
AUT_Витвицкая О.В.,Витвицкая О.В.,Author,
AUT_Чернова,Чернова,Author,
AUT_Хабарова,Хабарова,Author,
AUT_Худяков,Худяков,Author,
AUT_Ребко,Ребко,Author,
AUT_Трубчанинова,Трубчанинова,Author,
AUT_Сидорова,Сидорова,Author,
AUT_Хайруллина М.В.,Хайруллина М.В.,Author,
AUT_Ли С.,Ли С.,Author,
AUT_Вязовская,Вязовская,Author,
AUT_Пулаки,Пулаки,Author,
AUT_Семенова,Семенова,Author,
AUT_Ходжаева,Ходжаева,Author,
AUT_Лерхер Х.,Лерхер Х.,Author,
AUT_Калужских,Калужских,Author,
AUT_Петрова,Петрова,Author,
AUT_Аксенова,Аксенова,Author,
AUT_Гребенникова,Гребенникова,Author,
AUT_Иванова,Иванова,Author,
AUT_Кравченко,Кравченко,Author,
AUT_Рего,Рего,Author,
AUT_Го Д.Н.,Го Д.Н.,Author,
AUT_Бирюкова,Бирюкова,Author,
AUT_Абазова Л.М.,Абазова Л.М.,Author,
AUT_Шамсидинова М.К.,Шамсидинова М.К.,Author,
AUT_Москвитина Т.Н.,Москвитина Т.Н.,Author,
AUT_Гунькина А.М.,Гунькина А.М.,Author,
AUT_Пашковская Н.Д.,Пашковская Н.Д.,Author,
AUT_Шишкин,Шишкин,Author,
AUT_Кузнецова Е.В.,Кузнецова Е.В.,Author,
AUT_Кривенко,Кривенко,Author,
AUT_Сычев,Сычев,Author,
AUT_Шаймерденова,Шаймерденова,Author,
AUT_Андреева,Андреева,Author,
AUT_Павиленис,Павиленис,Author,
AUT_Певницкая,Певницкая,Author,
AUT_Козловцева,Козловцева,Author,
AUT_Титова,Титова,Author,
AUT_Асанова,Асанова,Author,
AUT_Власова,Власова,Author,
AUT_Ситдиков,Ситдиков,Author,
AUT_Жуковская,Жуковская,Author,
AUT_Константинова,Константинова,Author,
AUT_Гапочкин,Гапочкин,Author,
AUT_Демьянков,Демьянков,Author,
AUT_Дунаева Л.А.,Дунаева Л.А.,Author,
AUT_Золотых,Золотых,Author,
AUT_Уайт,Уайт,Author,
AUT_Ахмад,Ахмад,Author,
AUT_Гулямов,Гулямов,Author,
AUT_Денисенко,Денисенко,Author,
AUT_Гусева,Гусева,Author,
AUT_Беленева,Беленева,Author,
AUT_Куваева,Куваева,Author,
AUT_Стаканова,Стаканова,Author,
AUT_Латухина А.Л.,Латухина А.Л.,Author,
AUT_Федотова,Федотова,Author,
AUT_Ахмедова,Ахмедова,Author,
AUT_Погосова Е.В.,Погосова Е.В.,Author,
AUT_Нерсисян К.А.,Нерсисян К.А.,Author,
AUT_Идиатуллина Л.Т.,Идиатуллина Л.Т.,Author,
AUT_Коротков,Коротков,Author,
AUT_Ларин,Ларин,Author,
AUT_Краснова,Краснова,Author,
AUT_Лутовинова,Лутовинова,Author,
AUT_Земляков,Земляков,Author,
AUT_Питерова,Питерова,Author,
AUT_Усольцева,Усольцева,Author,
AUT_Казанцев В.К.,Казанцев В.К.,Author,
AUT_Костюкович,Костюкович,Author,
AUT_Латухина,Латухина,Author,
AUT_Морарь,Морарь,Author,
AUT_Массалова,Массалова,Author,
AUT_Курочкина,Курочкина,Author,
AUT_Калистратова,Калистратова,Author,
AUT_Житкова,Житкова,Author,
AUT_Завадская,Завадская,Author,
AUT_Штыхно,Штыхно,Author,
AUT_Богданова,Богданова,Author,
AUT_Видова,Видова,Author,
AUT_Галиева,Галиева,Author,
AUT_Буторина,Буторина,Author,
AUT_Мантусов,Мантусов,Author,
AUT_Кононенко,Кононенко,Author,
AUT_Еремина,Еремина,Author,
AUT_Таюрская,Таюрская,Author,
AUT_Гурова Е.П.,Гурова Е.П.,Author,
AUT_Челпанова,Челпанова,Author,
AUT_Тормышова,Тормышова,Author,
AUT_Гришина,Гришина,Author,
AUT_Арекеева Ю.Е.,Арекеева Ю.Е.,Author,
AUT_Потёмкина,Потёмкина,Author,
AUT_Быков,Быков,Author,
AUT_Михайлова,Михайлова,Author,
AUT_Антонова,Антонова,Author,
AUT_Никольский,Никольский,Author,
AUT_Пчелякова,Пчелякова,Author,
AUT_Ельникова,Ельникова,Author,
AUT_Яворская Э.Э.,Яворская Э.Э.,Author,
AUT_Ерёмина,Ерёмина,Author,
AUT_Рублёва Е.В.,Рублёва Е.В.,Author,
AUT_Самуйлова,Самуйлова,Author,
AUT_Пименова,Пименова,Author,
AUT_Бачурина,Бачурина,Author,
AUT_Романюта,Романюта,Author,
AUT_Коваленко,Коваленко,Author,
AUT_Гафурова Л.Р.,Гафурова Л.Р.,Author,
AUT_Черняк,Черняк,Author,
AUT_Колотыгина,Колотыгина,Author,
AUT_Богачева,Богачева,Author,
AUT_Ромашина,Ромашина,Author,
AUT_Смирнова С.И.,Смирнова С.И.,Author,
AUT_Пантелеев,Пантелеев,Author,
AUT_Юздова Л.П.,Юздова Л.П.,Author,
AUT_Степаненко,Степаненко,Author,
AUT_Гладков Ю.П.,Гладков Ю.П.,Author,
AUT_Бохонная,Бохонная,Author,
AUT_Алексеева,Алексеева,Author,
AUT_Минасова,Минасова,Author,
AUT_Амелина И.О.,Амелина И.О.,Author,
AUT_Корякова,Корякова,Author,
AUT_Гуськова,Гуськова,Author,
AUT_Круглова,Круглова,Author,
AUT_Федотова Н.Л.,Федотова Н.Л.,Author,
AUT_Пожидаева,Пожидаева,Author,
AUT_Гапоненко К.Р.,Гапоненко К.Р.,Author,
AUT_Колбина,Колбина,Author,
AUT_Сяо,Сяо,Author,
AUT_Булахова,Булахова,Author,
AUT_Москвичева,Москвичева,Author,
AUT_Бабенкова,Бабенкова,Author,
AUT_Осипова,Осипова,Author,
AUT_Тамбовкина,Тамбовкина,Author,
AUT_Затинацкая,Затинацкая,Author,
AUT_Фоминова,Фоминова,Author,
AUT_Ковалева,Ковалева,Author,
AUT_Шестова,Шестова,Author,
AUT_Кадеева,Кадеева,Author,
AUT_Богомолов,Богомолов,Author,
AUT_Чжицзин У.,Чжицзин У.,Author,
AUT_Козлоцева,Козлоцева,Author,
AUT_Валова Л.В.,Валова Л.В.,Author,
AUT_Савастенко,Савастенко,Author,
AUT_Хорошилов,Хорошилов,Author,
AUT_Королева,Королева,Author,
AUT_Пиксендеева,Пиксендеева,Author,
AUT_Васильева,Васильева,Author,
AUT_Исламов,Исламов,Author,
AUT_Баландина И.Д.,Баландина И.Д.,Author,
AUT_Свердлова,Свердлова,Author,
AUT_Шаймерденова Н.Ж.,Шаймерденова Н.Ж.,Author,
AUT_Кочесокова М.П.,Кочесокова М.П.,Author,
AUT_Ванновская,Ванновская,Author,
AUT_Виноградова,Виноградова,Author,
AUT_Крючкова,Крючкова,Author,
AUT_Нгома,Нгома,Author,
AUT_Кошеварова,Кошеварова,Author,
AUT_Матрусова,Матрусова,Author,
AUT_Эхаева,Эхаева,Author,
AUT_Шустова,Шустова,Author,
AUT_Бубнова,Бубнова,Author,
AUT_Бад,Бад,Author,
AUT_Котлярова,Котлярова,Author,
AUT_Горяинова,Горяинова,Author,
AUT_Леонтьев,Леонтьев,Author,
AUT_Панюкова,Панюкова,Author,
AUT_Лешер,Лешер,Author,
AUT_Маршева Н.В.,Маршева Н.В.,Author,
AUT_Савант Р.,Савант Р.,Author,
AUT_Лобеева,Лобеева,Author,
AUT_Артамонова,Артамонова,Author,
AUT_Клышинский,Клышинский,Author,
AUT_Машканцева С.В.,Машканцева С.В.,Author,
AUT_Орлов,Орлов,Author,
AUT_Болотов,Болотов,Author,
AUT_Крюгер,Крюгер,Author,
AUT_Щербов,Щербов,Author,
AUT_Дзюба Е.В.,Дзюба Е.В.,Author,
AUT_Зиновьева,Зиновьева,Author,
AUT_Овчинникова Л.О.,Овчинникова Л.О.,Author,
AUT_Рязанцева,Рязанцева,Author,
AUT_Кононенко А.П.,Кононенко А.П.,Author,
AUT_Белопухова А.М.,Белопухова А.М.,Author,
AUT_Купрещенко,Купрещенко,Author,
AUT_Кондратьева,Кондратьева,Author,
AUT_Джанхотова,Джанхотова,Author,
AUT_Идиатуллин А.В.,Идиатуллин А.В.,Author,
AUT_Зыкова,Зыкова,Author,
AUT_Петрович,Петрович,Author,
AUT_Термсикос,Термсикос,Author,
AUT_Некрылова В.П.,Некрылова В.П.,Author,
AUT_Сырицына,Сырицына,Author,
AUT_Дулинов,Дулинов,Author,
AUT_Левинский,Левинский,Author,
AUT_Никишкина,Никишкина,Author,
AUT_Алферьева,Алферьева,Author,
AUT_Витвицкая,Витвицкая,Author,
AUT_Вылегжанина,Вылегжанина,Author,
AUT_Козловская Е.С.,Козловская Е.С.,Author,
AUT_Петрунева,Петрунева,Author,
AUT_Ферт,Ферт,Author,
AUT_Сафонова,Сафонова,Author,
AUT_Бабаян,Бабаян,Author,
AUT_Попов,Попов,Author,
AUT_Лисовенко,Лисовенко,Author,
AUT_Жуэ,Жуэ,Author,
AUT_Петрова Н.Е.,Петрова Н.Е.,Author,
AUT_Колин,Колин,Author,
AUT_Андрюшина,Андрюшина,Author,
AUT_Никитин,Никитин,Author,
AUT_Суслова,Суслова,Author,
AUT_Костомаров,Костомаров,Author,
AUT_Судакова,Судакова,Author,
AUT_Нефедов,Нефедов,Author,
AUT_Бароненко,Бароненко,Author,
AUT_Нелюбин,Нелюбин,Author,
AUT_Токтарова,Токтарова,Author,
AUT_Родионова,Родионова,Author,
AUT_Костина К.Г.,Костина К.Г.,Author,
AUT_Попович О.Ю.,Попович О.Ю.,Author,
AUT_Одегова,Одегова,Author,
AUT_Московкин,Московкин,Author,
AUT_Веселовская,Веселовская,Author,
AUT_Каган,Каган,Author,
AUT_Верещагина,Верещагина,Author,
AUT_Гализина Е.Г.,Гализина Е.Г.,Author,
AUT_Абазова,Абазова,Author,
AUT_Бахарева,Бахарева,Author,
AUT_Пироженко,Пироженко,Author,
AUT_Алексеева Е.С.,Алексеева Е.С.,Author,
AUT_Иванов,Иванов,Author,
AUT_Тынник,Тынник,Author,
AUT_Киреева И.А.,Киреева И.А.,Author,
AUT_Ярина,Ярина,Author,
AUT_Гаврикова Э.О.,Гаврикова Э.О.,Author,
AUT_Булаева,Булаева,Author,
AUT_Седова,Седова,Author,
AUT_Арутюнян,Арутюнян,Author,
AUT_Данилова,Данилова,Author,
AUT_Хрисанова,Хрисанова,Author,
AUT_Тулина,Тулина,Author,
AUT_Джегистаева,Джегистаева,Author,
AUT_Колобаева,Колобаева,Author,
AUT_Терехова,Терехова,Author,
AUT_Калачева,Калачева,Author,
AUT_Лыу Т.Н.,Лыу Т.Н.,Author,
AUT_Гнатышкина,Гнатышкина,Author,
AUT_Околелов,Околелов,Author,
AUT_Копотев,Копотев,Author,
AUT_Семенова Н.В.,Семенова Н.В.,Author,
AUT_Брагин,Брагин,Author,
AUT_Сидоренко,Сидоренко,Author,
AUT_Березняцкая,Березняцкая,Author,
AUT_Таланова,Таланова,Author,
AUT_Филатов Е.М.,Филатов Е.М.,Author,
AUT_Чернышева,Чернышева,Author,
AUT_Поспелов,Поспелов,Author,
AUT_Большакова,Большакова,Author,
AUT_Куриленко,Куриленко,Author,
AUT_Резникова,Резникова,Author,
AUT_Кольовска,Кольовска,Author,
AUT_Дубровская,Дубровская,Author,
AUT_Дронова А.Л.,Дронова А.Л.,Author,
AUT_Винокурова,Винокурова,Author,
AUT_Петров Г.П.,Петров Г.П.,Author,
AUT_Крутецкий,Крутецкий,Author,
AUT_Верещагин,Верещагин,Author,
AUT_Доронина,Доронина,Author,
AUT_Чопорова,Чопорова,Author,
AUT_Плужник,Плужник,Author,
AUT_Торунова,Торунова,Author,
AUT_Матюхин,Матюхин,Author,
AUT_Блескина,Блескина,Author,
AUT_Гумерова А.М.,Гумерова А.М.,Author,
AUT_Джанарсанам,Джанарсанам,Author,
AUT_Ле В.Х.,Ле В.Х.,Author,
AUT_Колесник И.И.,Колесник И.И.,Author,
AUT_Яньли,Яньли,Author,
AUT_Грязнова,Грязнова,Author,
AUT_Козловская,Козловская,Author,
AUT_Сюе,Сюе,Author,
AUT_Мередова А.,Мередова А.,Author,
AUT_Ешекенева А.К.,Ешекенева А.К.,Author,
AUT_Грачева О.А.,Грачева О.А.,Author,
AUT_Докукина,Докукина,Author,
AUT_Бедненко Ю.И.,Бедненко Ю.И.,Author,
AUT_Афанасьева Н.Д.,Афанасьева Н.Д.,Author,
AUT_Кузнецов,Кузнецов,Author,
AUT_Мушкова,Мушкова,Author,
AUT_Зубарева,Зубарева,Author,
AUT_Пиков,Пиков,Author,
AUT_Кислик Н.В.,Кислик Н.В.,Author,
AUT_Шестакова Е.В.,Шестакова Е.В.,Author,
AUT_Полякова,Полякова,Author,
AUT_Лыу,Лыу,Author,
AUT_Бабина,Бабина,Author,
AUT_Байчорова,Байчорова,Author,
AUT_Кондрашов,Кондрашов,Author,
AUT_Мушенко Е.В.,Мушенко Е.В.,Author,
AUT_Резаев,Резаев,Author,
AUT_Рапопорт,Рапопорт,Author,
AUT_Крепкогорская,Крепкогорская,Author,
AUT_Фаттахова,Фаттахова,Author,
AUT_Скворцова,Скворцова,Author,
AUT_Кулибина,Кулибина,Author,
AUT_Матухин П.Г.,Матухин П.Г.,Author,
AUT_Грудева,Грудева,Author,
AUT_Коган,Коган,Author,
AUT_Сунь,Сунь,Author,
AUT_Кузнецова А.А.,Кузнецова А.А.,Author,
AUT_Сапин,Сапин,Author,
AUT_Шефиева,Шефиева,Author,
AUT_Маринина,Маринина,Author,
AUT_Морозова,Морозова,Author,
AUT_Шаповалова,Шаповалова,Author,
AUT_Исмаилова,Исмаилова,Author,
AUT_Ивахненко,Ивахненко,Author,
AUT_Язецкий,Язецкий,Author,
AUT_Губин,Губин,Author,
AUT_Ячина,Ячина,Author,
AUT_Боженкова,Боженкова,Author,
AUT_Воронович,Воронович,Author,
AUT_Алехин,Алехин,Author,
AUT_Шитова,Шитова,Author,
AUT_Гутаева Ж.Ж.,Гутаева Ж.Ж.,Author,
AUT_Дорофеев,Дорофеев,Author,
AUT_Жалилова,Жалилова,Author,
AUT_Шадрина,Шадрина,Author,
AUT_Шобонов,Шобонов,Author,
AUT_Сакаргалиева,Сакаргалиева,Author,
AUT_Сюй,Сюй,Author,
AUT_Петросян,Петросян,Author,
AUT_Букин,Букин,Author,
AUT_Аристова,Аристова,Author,
AUT_Кокова,Кокова,Author,
AUT_Боровкова,Боровкова,Author,
AUT_Петров,Петров,Author,
AUT_Ляшенко,Ляшенко,Author,
AUT_Пикалова,Пикалова,Author,
AUT_Рябова,Рябова,Author,
AUT_Савочкина И.В.,Савочкина И.В.,Author,
AUT_Левина,Левина,Author,
AUT_Ткаченко,Ткаченко,Author,
AUT_Зенченко А.Д.,Зенченко А.Д.,Author,
AUT_Фань С.,Фань С.,Author,
AUT_Сычёва Е.С.,Сычёва Е.С.,Author,
